"wouldvote","peacefactor","peace_formerenemies","peace_jjindiv","peace_jjtribes","gos_soldier_execute","directlyharmed","age","farmer_dar","herder_dar","pastvoted","hhsize_darfur","village","female"
1,0.794918419993918,1,0,1,0,0,27,1,1,0,6,"Keiga",0
0,0,0,0,0,1,0,35,0,0,0,4,"Keiga",1
0,0,0,0,0,1,1,57,1,0,0,12,"Kengu",1
1,0,0,0,0,1,0,31,0,0,1,7,"Kesi",0
0,0.293169279278242,1,0,0,1,1,40,1,0,1,16,"Khabeesh",0
1,0.495177711644244,1,0,0,0,0,43,1,0,1,11,"Khabeesh",0
0,0.299740708349675,0,0,1,1,0,30,1,1,1,4,"Khabir Waja",1
1,0,0,0,0,1,1,35,1,0,0,9,"Kharsha",0
0,0,0,0,0,1,0,23,1,0,0,10,"Khary",0
0,0,0,0,0,1,0,20,1,1,1,7,"Khazan Abu Jidad",0
1,0.592909987627917,1,0,1,1,0,50,1,0,1,10,"Khazan Abu Jidad",0
0,0.504822288355756,0,1,1,1,0,51,1,0,1,13,"Khazan Abu Jidad",0
0,0.202008432366002,0,0,0,0,1,75,0,0,1,6,"Khazan Urshe",1
0,0,0,0,0,1,0,51,1,0,1,8,"Khabeesh",0
1,0.293169279278242,1,0,0,1,0,19,0,0,1,7,"Khibish",0
0,0,0,0,0,1,1,46,1,1,0,10,"Khosa",1
0,0,0,0,0,1,0,20,0,0,1,10,"Khurbaranga",1
1,0,0,0,0,1,0,35,1,1,1,6,"Khurbaranga",1
0,0.592909987627917,1,0,1,1,1,33,0,0,1,3,"Khurbaranga",0
0,0.794918419993918,1,0,1,0,1,22,1,1,1,4,"Khurbaranga",1
1,0.501749140715677,0,0,1,0,0,45,0,0,1,9,"Kibiry",0
0,0,0,0,0,1,1,25,1,0,1,3,"Kibjo",1
0,0,0,0,0,1,1,50,1,0,0,12,"Kiego",1
0,0.592909987627917,1,0,1,1,0,25,1,0,1,10,"Kigulu",0
0,0,0,0,0,1,0,31,1,0,0,7,"Kigy",1
0,1,1,1,1,0,0,26,0,0,1,5,"Kinding",1
1,0,0,0,0,1,0,36,1,0,1,5,"Kongo",0
1,0,0,0,0,1,0,29,1,0,1,3,"Kirti",0
1,0.202008432366002,0,0,0,0,0,73,1,0,1,5,"Kobar",0
1,0.797991567633998,1,1,1,1,1,35,1,0,0,4,"Kobar",0
0,0.202008432366002,0,0,0,0,1,26,1,0,1,8,"Kobsaka",1
1,0.794918419993918,1,0,1,0,0,23,1,0,1,4,"Kobsaka",0
0,0,0,0,0,1,0,27,1,0,0,2,"Kodima",0
0,0.592909987627917,1,0,1,1,1,24,1,0,1,18,"Kutum",1
0,0,0,0,0,1,0,26,1,0,0,5,"Kutum",1
0,1,1,1,1,0,0,20,0,0,1,20,"Kogi",0
1,0,0,0,0,1,0,29,1,0,1,4,"Kogi",1
0,0.592909987627917,1,0,1,1,1,46,1,0,0,5,"Kojong Kasia",0
0,0,0,0,0,1,0,42,1,0,1,11,"Kokona",1
1,0.592909987627917,1,0,1,1,1,47,0,0,1,13,"Kokona",0
1,0,0,0,0,1,0,18,1,0,1,7,"Kondobe",0
0,0,0,0,0,1,0,70,1,0,1,13,"Kongo",1
0,0.293169279278242,1,0,0,1,0,19,1,0,1,6,"Kongo",0
0,0.202008432366002,0,0,0,0,0,25,1,0,1,6,"Kongo",1
0,0,0,0,0,1,1,27,1,0,1,4,"Kongo",1
0,0.293169279278242,1,0,0,1,1,60,1,1,1,5,"Kongo",1
0,0,0,0,0,1,1,19,0,0,1,8,"Kongo",0
1,0,0,0,0,1,0,26,0,0,1,8,"Kongo",0
1,0,0,0,0,1,1,50,1,0,0,13,"Kongo",0
1,0.794918419993918,1,0,1,0,1,31,0,0,0,3,"Kongo",0
1,0,0,0,0,1,1,21,0,0,1,19,"Kongo",0
1,0,0,0,0,1,1,22,1,0,1,9,"Kongo",0
0,0,0,0,0,1,0,20,1,0,1,7,"Kongo",1
0,0.293169279278242,1,0,0,1,0,19,0,0,1,7,"Kongo",1
1,0.202008432366002,0,0,0,0,1,35,1,0,1,8,"Kongo",1
1,0.202008432366002,0,0,0,0,0,35,1,0,1,5,"Kongo",0
1,0.592909987627917,1,0,1,1,0,40,1,0,1,11,"Kooba",0
0,0,0,0,0,1,0,26,1,0,1,3,"Korika",1
0,1,1,1,1,0,0,21,1,0,1,7,"Kormi",0
0,0.205081580006082,0,1,0,1,0,20,0,0,1,6,"Kornoy",1
0,0.202008432366002,0,0,0,0,0,65,1,0,0,16,"Kornoy",0
0,0.797991567633998,1,1,1,1,1,38,0,0,1,22,"Kornoy",1
0,0.592909987627917,1,0,1,1,0,28,1,1,0,4,"Kornoy",1
1,1,1,1,1,0,1,39,1,0,1,2,"Kornoy",0
0,0.202008432366002,0,0,0,0,0,20,1,0,1,12,"Kornoy",0
0,0,0,0,0,1,1,30,1,0,1,4,"Kornoy",1
1,0,0,0,0,1,0,40,1,0,1,9,"Kornoy",1
0,0,0,0,0,1,1,30,1,1,1,4,"Kornoy",1
0,0.797991567633998,1,1,1,1,0,18,0,0,1,8,"Kornoy",1
0,0,0,0,0,1,0,37,1,1,1,9,"Kornoy",0
1,0.501749140715677,0,0,1,0,0,27,0,0,1,5,"Kornoy",0
1,0.797991567633998,1,1,1,1,0,39,1,0,1,27,"Kornoy",0
0,1,1,1,1,0,0,39,1,0,1,17,"Kornoy",0
0,0.592909987627917,1,0,1,1,0,20,0,0,1,10,"Kornoy",1
1,1,1,1,1,0,1,46,1,1,1,5,"Kornoy",0
1,0.794918419993918,1,0,1,0,1,35,1,1,0,7,"Kornoy",0
1,0.794918419993918,1,0,1,0,1,37,1,0,0,5,"Kornoy",0
0,0.202008432366002,0,0,0,0,0,27,1,0,1,6,"Kornoy",1
0,0.202008432366002,0,0,0,0,0,41,0,0,0,4,"Kornoy",0
1,0.797991567633998,1,1,1,1,0,39,1,0,1,16,"Kornoy",0
0,0.592909987627917,1,0,1,1,0,28,0,0,1,13,"Kornoy",1
1,0.794918419993918,1,0,1,0,1,42,1,0,1,4,"Kornoy",0
0,0.592909987627917,1,0,1,1,0,45,1,0,0,10,"Kornoy",1
1,0.706830720721758,0,1,1,0,0,52,0,0,0,13,"Kornoy",0
1,0.797991567633998,1,1,1,1,1,46,1,0,0,7,"Kornoy",0
0,0.299740708349675,0,0,1,1,0,29,1,0,1,10,"Kornoy",0
1,1,1,1,1,0,0,55,1,0,1,13,"Kornoy",0
0,0,0,0,0,1,0,55,1,0,1,11,"Kornoy",0
0,0,0,0,0,1,1,43,0,0,0,12,"Kornoy",0
1,0.794918419993918,1,0,1,0,1,50,1,0,0,11,"Kornoy",0
0,0.592909987627917,1,0,1,1,0,28,0,0,0,8,"Kornoy",1
1,0.504822288355756,0,1,1,1,1,30,1,1,0,5,"Kornoy",0
1,0.202008432366002,0,0,0,0,1,30,0,0,0,4,"Kornoy",0
0,0,0,0,0,1,0,40,1,0,0,7,"Kornoy",1
0,0.794918419993918,1,0,1,0,1,25,0,0,1,6,"Kornoy",1
0,0.797991567633998,1,1,1,1,0,22,0,0,1,12,"Kornoy",1
1,1,1,1,1,0,1,43,1,0,1,10,"Kornoy",0
0,0,0,0,0,1,0,28,1,1,0,4,"Kornoy",1
1,0.293169279278242,1,0,0,1,1,36,0,0,0,4,"Kornoy",0
0,0.592909987627917,1,0,1,1,0,27,1,0,1,7,"Kornoy",1
1,0.794918419993918,1,0,1,0,0,34,0,0,0,7,"Kornoy",0
1,1,1,1,1,0,0,36,1,1,0,20,"Kornoy",0
1,0.794918419993918,1,0,1,0,1,58,1,1,0,18,"Kornoy",0
1,0,0,0,0,1,0,39,0,0,0,9,"Kornoy",0
1,0.592909987627917,1,0,1,1,0,65,1,1,0,14,"Kornoy",0
0,0,0,0,0,1,0,32,1,0,1,5,"Kornoy",1
0,0,0,0,0,1,0,50,1,0,0,9,"Kornoy",1
0,0,0,0,0,1,0,28,0,0,1,4,"Kornoy",1
0,0,0,0,0,1,1,20,0,0,1,14,"Kornoy",1
0,0,0,0,0,1,1,30,1,0,1,12,"Kornoy",1
0,0.797991567633998,1,1,1,1,0,63,0,0,0,22,"Kornoy",0
0,0,0,0,0,1,1,45,1,0,0,6,"Kornoy",1
0,0,0,0,0,1,0,40,1,1,0,7,"Kornoy",1
1,0.794918419993918,1,0,1,0,0,67,0,0,0,17,"Kornoy",0
1,0.202008432366002,0,0,0,0,1,43,1,0,0,9,"Kornoy",0
0,0,0,0,0,1,0,55,1,1,0,9,"Kornoy",1
1,0.501749140715677,0,0,1,0,0,34,0,0,1,20,"Kornoy",0
0,0.293169279278242,1,0,0,1,0,33,1,0,1,7,"Kornoy",1
0,0.293169279278242,1,0,0,1,1,30,0,0,1,4,"Kornoy",0
1,0.592909987627917,1,0,1,1,0,22,1,0,1,5,"Kornoy",0
1,0,0,0,0,1,0,60,1,0,0,15,"Kornoy",0
0,0.592909987627917,1,0,1,1,1,80,1,1,1,8,"Kornoy",0
0,0.202008432366002,0,0,0,0,0,32,0,0,0,11,"Kornoy",1
0,0.592909987627917,1,0,1,1,1,28,0,0,1,7,"Kornoy",1
1,0.794918419993918,1,0,1,0,1,55,1,0,1,9,"Kornoy",0
1,0.794918419993918,1,0,1,0,1,48,1,0,1,6,"Kornoy",0
0,0,0,0,0,1,0,83,1,0,0,6,"Kornoy",1
1,0.202008432366002,0,0,0,0,1,36,1,0,1,4,"Kornoy",0
0,0,0,0,0,1,0,43,1,0,1,3,"Kornoy",1
0,0.202008432366002,0,0,0,0,0,26,1,1,1,4,"Kornoy",1
0,0.797991567633998,1,1,1,1,1,48,0,1,1,12,"Kornoy",0
0,0,0,0,0,1,0,46,1,0,1,11,"Kornoy",1
1,0.797991567633998,1,1,1,1,1,30,1,0,0,10,"Kornoy",1
0,0.794918419993918,1,0,1,0,0,23,1,0,1,7,"Kornoy",1
1,0.407090012372083,0,1,0,0,0,25,1,0,0,3,"Kornoy",1
1,1,1,1,1,0,1,19,1,0,1,11,"Kornoy",0
1,1,1,1,1,0,1,40,0,0,0,18,"Kornoy",0
0,0,0,0,0,1,0,40,1,0,0,8,"Kornoy",1
0,0.202008432366002,0,0,0,0,0,35,1,0,0,7,"Kornoy",1
0,0,0,0,0,1,0,30,1,0,1,9,"Kornoy",1
1,0.504822288355756,0,1,1,1,1,55,1,0,0,17,"Kornoy",0
1,0.794918419993918,1,0,1,0,0,35,1,1,0,4,"Kornoy",0
0,0.504822288355756,0,1,1,1,0,60,1,0,0,8,"Kornoy",1
0,0,0,0,0,1,0,35,1,1,1,3,"Kornoy",1
1,1,1,1,1,0,1,53,0,0,1,6,"Kornoy",0
0,0.202008432366002,0,0,0,0,0,78,1,1,0,2,"Kornoy",0
0,0.592909987627917,1,0,1,1,0,18,0,0,0,10,"Kornoy",1
1,0.797991567633998,1,1,1,1,0,61,0,0,0,23,"Kornoy",0
0,0.794918419993918,1,0,1,0,0,26,1,0,1,10,"Kornoy",1
0,0.794918419993918,1,0,1,0,0,40,1,1,0,9,"Kornoy",0
1,0.202008432366002,0,0,0,0,0,25,1,0,0,5,"Koro",1
0,0.202008432366002,0,0,0,0,0,42,1,0,0,9,"Kotoya",0
0,0.293169279278242,1,0,0,1,0,36,1,0,1,5,"Kougounagour",0
0,0.202008432366002,0,0,0,0,0,20,0,0,1,6,"Kourja",0
0,0,0,0,0,1,0,30,1,0,1,19,"Kowaya",1
0,0,0,0,0,1,1,27,1,1,0,11,"Kubrey Joumta",1
1,1,1,1,1,0,0,49,1,0,1,7,"Kulbus",0
0,0.495177711644244,1,0,0,0,0,27,1,0,0,16,"Kulbus",1
1,0.700259291650325,1,1,0,0,1,52,1,1,1,10,"Kutum",0
1,0,0,0,0,1,0,35,1,0,1,7,"Kutum",0
0,0,0,0,0,1,0,50,1,0,1,10,"Kutum",0
0,0.797991567633998,1,1,1,1,0,45,1,0,0,9,"Kuwayna",0
0,0,0,0,0,1,1,25,1,0,1,12,"Kuwayna",1
0,0.293169279278242,1,0,0,1,0,47,1,0,1,8,"Lamboot",1
1,1,1,1,1,0,1,26,0,0,1,2,"Leebanda",0
0,0,0,0,0,1,0,45,1,0,1,7,"Lesh Baha",1
0,0,0,0,0,1,1,23,1,0,1,20,"Liya",0
0,0.794918419993918,1,0,1,0,0,73,1,1,0,18,"Loba",0
0,0.592909987627917,1,0,1,1,0,23,0,1,1,9,"Loba",0
1,0.592909987627917,1,0,1,1,0,47,1,0,1,11,"Loombon",0
1,0.794918419993918,1,0,1,0,1,49,1,0,0,9,"Luka",0
1,0.794918419993918,1,0,1,0,1,29,1,0,1,3,"Luka",0
1,0.794918419993918,1,0,1,0,1,58,1,0,1,7,"Luka",0
0,1,1,1,1,0,0,45,1,0,0,6,"Luka",0
1,0.794918419993918,1,0,1,0,1,26,1,0,1,6,"Luka",0
1,0.592909987627917,1,0,1,1,1,68,1,1,1,14,"Luka",0
0,0.293169279278242,1,0,0,1,0,30,1,0,1,8,"Loombon",0
0,0.592909987627917,1,0,1,1,1,26,0,0,0,6,"MANGO-BRAD",0
0,0.794918419993918,1,0,1,0,0,36,0,0,1,5,"Mabganou",0
0,0,0,0,0,1,0,32,1,1,0,8,"Mabjer",0
1,0.293169279278242,1,0,0,1,1,18,1,0,1,6,"Mabrouka",0
0,0,0,0,0,1,1,33,1,0,0,6,"Magarsa",1
1,0.202008432366002,0,0,0,0,0,38,0,0,0,6,"Magarsa",0
0,0,0,0,0,1,1,82,1,0,0,2,"Magarsa",0
0,0,0,0,0,1,1,20,1,0,1,4,"Magarsa",1
1,1,1,1,1,0,0,35,1,0,1,10,"Magarsa",0
1,0.293169279278242,1,0,0,1,0,22,1,0,0,8,"Magarsa",0
1,0,0,0,0,1,1,25,1,1,0,8,"Magarsa",1
0,0,0,0,0,1,1,26,1,0,1,15,"Magna",1
0,0,0,0,0,1,0,35,1,0,1,7,"Mago",1
0,0,0,0,0,1,0,45,1,0,1,12,"Magrani",1
1,1,1,1,1,0,0,28,1,0,1,7,"Mahajiria",1
0,0,0,0,0,1,1,35,1,0,1,8,"Majar Kabdi",1
0,0.202008432366002,0,0,0,0,0,20,0,0,1,7,"Majmaje",1
0,0,0,0,0,1,0,40,1,0,1,7,"Makada",1
1,0,0,0,0,1,0,47,1,0,0,8,"Makhn",0
1,0.202008432366002,0,0,0,0,0,54,1,0,0,10,"Mangarsa",0
1,0,0,0,0,1,0,33,1,0,1,3,"Mangarsa",0
1,1,1,1,1,0,1,40,1,0,1,4,"Mangarsa",0
1,0.794918419993918,1,0,1,0,0,37,1,0,1,11,"Mangarsa",0
0,0,0,0,0,1,0,40,1,0,0,6,"Mangora",1
1,0,0,0,0,1,0,38,1,0,0,6,"Mangora",0
1,0.202008432366002,0,0,0,0,0,64,1,0,0,7,"Mangora",0
0,0,0,0,0,1,1,18,0,0,1,10,"Mangora",1
0,0.592909987627917,1,0,1,1,0,34,1,0,0,4,"Mangora",1
0,0.592909987627917,1,0,1,1,0,30,1,0,1,5,"Mangora",1
0,0.293169279278242,1,0,0,1,1,73,0,1,1,11,"Mangora",0
0,0,0,0,0,1,0,35,1,0,0,8,"Mangora",1
0,0.794918419993918,1,0,1,0,1,40,1,0,1,7,"Mangora",0
0,0.293169279278242,1,0,0,1,0,27,1,0,1,14,"Mangora",1
1,0.797991567633998,1,1,1,1,1,42,1,1,1,6,"Mangora",1
0,0,0,0,0,1,0,25,1,0,1,4,"Mangora",1
1,0.794918419993918,1,0,1,0,0,27,0,0,1,10,"Mangora",0
1,0.495177711644244,1,0,0,0,0,47,1,0,1,12,"Mangora",0
0,0,0,0,0,1,0,25,1,0,1,7,"Mangora",1
1,1,1,1,1,0,0,28,1,0,0,10,"Mangora",0
0,0,0,0,0,1,0,40,1,0,1,9,"Mangora",1
1,0,0,0,0,1,0,61,1,0,0,18,"Mangora",0
1,0.202008432366002,0,0,0,0,0,31,1,0,0,8,"Mangora",0
0,0,0,0,0,1,0,40,1,0,0,7,"Mangora",0
0,0,0,0,0,1,1,25,1,0,0,15,"Mangora",1
0,0.293169279278242,1,0,0,1,0,18,0,0,1,11,"Mangora",1
0,0.202008432366002,0,0,0,0,1,73,1,0,1,4,"Mangora",1
0,0,0,0,0,1,0,25,1,0,0,7,"Mangroa",1
0,0,0,0,0,1,1,37,1,0,1,30,"Manjar",1
1,0.205081580006082,0,1,0,1,0,37,0,0,0,5,"Mardaf",0
1,0,0,0,0,1,0,30,1,0,1,4,"Marmata",0
0,0.202008432366002,0,0,0,0,1,25,0,0,1,3,"Marmro",1
0,0,0,0,0,1,1,22,0,0,1,9,"Matereh",0
0,0,0,0,0,1,1,28,1,0,1,7,"Matjar",1
0,0,0,0,0,1,1,35,1,0,1,2,"Madeina",1
1,0.205081580006082,0,1,0,1,0,20,1,0,1,7,"Mieramta",1
1,0.797991567633998,1,1,1,1,1,46,1,0,1,13,"Miary",1
1,0.202008432366002,0,0,0,0,0,36,1,0,1,5,"Miermier",0
1,0.202008432366002,0,0,0,0,1,51,1,0,1,15,"Mila",0
1,0.293169279278242,1,0,0,1,0,26,1,1,0,10,"Mieramta",0
1,1,1,1,1,0,0,40,1,0,0,8,"Mirna",0
0,0,0,0,0,1,0,22,1,0,1,5,"Misky",1
1,0.202008432366002,0,0,0,0,0,30,0,0,0,7,"Misteri",1
1,0.202008432366002,0,0,0,0,1,39,1,0,1,6,"Misteri",0
1,0.202008432366002,0,0,0,0,0,46,1,0,1,5,"Misteri",0
0,0,0,0,0,1,0,45,1,0,0,4,"Misteri",1
1,0,0,0,0,1,0,27,0,0,1,5,"Misteri",0
1,0,0,0,0,1,0,20,1,0,1,14,"Misteri",1
1,0.202008432366002,0,0,0,0,0,70,1,0,0,14,"Misteri",0
1,0.794918419993918,1,0,1,0,1,48,1,0,0,9,"Misteri",0
1,0.495177711644244,1,0,0,0,0,40,1,0,1,3,"Misteri",0
1,0.202008432366002,0,0,0,0,0,34,1,0,0,4,"Misteri",0
1,0.794918419993918,1,0,1,0,1,18,0,0,1,6,"Misteri",0
0,0.293169279278242,1,0,0,1,1,45,1,0,1,13,"Misteri",0
0,0,0,0,0,1,0,65,1,1,1,5,"Misteri",1
1,0,0,0,0,1,0,36,1,0,1,6,"Misteri",0
0,0.299740708349675,0,0,1,1,0,23,1,0,1,7,"Misteri",0
1,0,0,0,0,1,0,21,1,0,1,6,"Misteri",1
0,0,0,0,0,1,0,19,1,0,1,9,"Misteri",1
1,0.293169279278242,1,0,0,1,1,31,1,0,1,3,"Misteri",0
1,0.202008432366002,0,0,0,0,1,40,1,0,0,6,"Misteri",0
0,0.407090012372083,0,1,0,0,0,35,1,0,0,9,"Misteri",1
1,1,1,1,1,0,0,40,1,0,1,3,"Misteri",0
0,0,0,0,0,1,0,22,1,0,0,8,"Misteri",1
1,0.202008432366002,0,0,0,0,0,32,1,0,0,5,"Misteri",1
1,0.495177711644244,1,0,0,0,0,55,1,0,0,7,"Misteri",0
0,0,0,0,0,1,1,27,1,0,1,8,"Misteri",0
0,0,0,0,0,1,0,20,1,0,1,7,"Misteri",1
1,0.202008432366002,0,0,0,0,1,24,1,0,1,6,"Misteri",0
0,1,1,1,1,0,1,20,1,0,1,8,"Misteri",1
1,0,0,0,0,1,0,20,1,1,0,4,"Misteri",1
0,0.797991567633998,1,1,1,1,1,24,1,0,1,8,"Misteri",1
0,0.495177711644244,1,0,0,0,0,28,1,0,1,9,"Misteri",0
1,0.495177711644244,1,0,0,0,0,25,1,0,1,12,"Misteri",0
0,0,0,0,0,1,1,22,0,0,1,8,"Misteri",1
1,0.504822288355756,0,1,1,1,1,33,1,0,1,7,"Misteri",1
1,0.495177711644244,1,0,0,0,0,42,1,0,0,9,"Misteri",0
0,0.299740708349675,0,0,1,1,1,30,1,0,1,11,"Misteri",1
1,0.794918419993918,1,0,1,0,1,21,0,0,1,5,"Misteri",0
0,1,1,1,1,0,1,20,1,0,0,7,"Misteri",0
0,0.495177711644244,1,0,0,0,0,33,1,0,1,5,"Misteri",0
0,0,0,0,0,1,0,40,1,0,0,5,"Misteri",1
1,0,0,0,0,1,0,45,1,0,1,4,"Misteri",1
1,1,1,1,1,0,1,35,1,0,1,9,"Misteri",1
0,0,0,0,0,1,0,36,1,0,1,6,"Misteri",1
1,0.501749140715677,0,0,1,0,0,25,1,0,1,10,"Misteri",0
0,1,1,1,1,0,0,25,1,0,1,3,"Misteri",1
0,0,0,0,0,1,0,20,0,0,1,8,"Misteri",0
0,1,1,1,1,0,0,25,0,0,1,13,"Mngao",0
1,1,1,1,1,0,1,20,1,1,1,7,"Mobroka",1
1,0,0,0,0,1,1,48,1,0,0,17,"Mogun",0
1,0,0,0,0,1,0,47,1,0,1,16,"Mokjar",0
1,0.501749140715677,0,0,1,0,1,36,1,0,0,4,"Moma",0
0,0,0,0,0,1,1,45,1,0,1,5,"Mon mountain",1
1,0.205081580006082,0,1,0,1,1,22,0,0,0,6,"Monjar",0
1,0.592909987627917,1,0,1,1,0,70,1,0,0,8,"Morkai",0
0,0,0,0,0,1,1,26,1,0,1,5,"Morley",1
0,0.504822288355756,0,1,1,1,1,25,0,0,1,14,"Mornei",0
1,0.299740708349675,0,0,1,1,0,36,1,0,1,7,"Mornei",0
0,0,0,0,0,1,0,25,1,0,1,17,"Mornei",0
0,0,0,0,0,1,0,60,1,0,1,9,"Mornei",1
0,0,0,0,0,1,0,35,1,0,1,4,"Mornei",1
0,0,0,0,0,1,1,35,1,0,1,5,"Mornei",1
0,0.495177711644244,1,0,0,0,0,55,1,0,1,15,"Mornei",0
1,0.495177711644244,1,0,0,0,1,40,1,0,1,9,"Mornei",0
1,1,1,1,1,0,1,34,0,0,1,6,"Mornei",0
0,0.797991567633998,1,1,1,1,0,30,1,0,1,2,"Mornei",0
1,0.202008432366002,0,0,0,0,0,51,1,0,0,19,"Mornei",0
0,0,0,0,0,1,0,45,1,0,1,8,"Mornei",1
1,0.797991567633998,1,1,1,1,0,33,1,0,1,6,"Motofoka",0
0,0,0,0,0,1,0,80,1,0,0,13,"Mudaima",0
1,0,0,0,0,1,1,40,0,0,0,4,"Mujmaja",1
0,0.592909987627917,1,0,1,1,0,19,1,0,1,9,"Mutia",1
0,0.202008432366002,0,0,0,0,0,29,1,0,1,8,"Nagenbe",1
1,0,0,0,0,1,0,20,1,1,1,8,"Nagurma",1
0,0,0,0,0,1,1,35,1,0,0,3,"Najid Girgita",1
0,0.202008432366002,0,0,0,0,0,27,1,0,1,7,"Nareema",0
1,0.293169279278242,1,0,0,1,0,35,1,0,0,6,"Nirtati",0
1,0.293169279278242,1,0,0,1,0,27,1,0,1,9,"Nouaya",0
1,1,1,1,1,0,0,28,0,0,0,4,"Om Diring",0
1,0,0,0,0,1,1,23,1,1,0,7,"Om Dohkon",1
0,0.495177711644244,1,0,0,0,1,67,1,0,0,10,"Om Dohkon",0
